=========== Perception ===========
total score: 1510.218087234894 

	 existence  score: 195.0
	 count  score: 145.0
	 position  score: 145.0
	 color  score: 170.0
	 posters  score: 136.39455782312925
	 celebrity  score: 143.82352941176472
	 scene  score: 160.0
	 landmark  score: 164.5
	 artwork  score: 120.5
	 OCR  score: 130.0


=========== Cognition ===========
total score: 287.8571428571429 

	 commonsense_reasoning  score: 112.85714285714286
	 numerical_calculation  score: 50.0
	 text_translation  score: 70.0
	 code_reasoning  score: 55.0


